battery_level,c02_level,cca2,cca3,cn,device_id,device_name,humidity,ip,latitude,lcd,longitude,scale,temp,timestamp
8,868,US,USA,United States,1,meter-gauge-1xbYRYcj,51,68.161.225.1,38,green,-97,Celsius,34,1.46E+12
6,1080,US,USA,United States,4,sensor-pad-4mzWkz,32,66.39.173.154,44.06,yellow,-121.32,Celsius,28,1.46E+12
3,1210,US,USA,United States,6,sensor-pad-6al7RTAobR,51,204.116.105.67,35.93,yellow,-85.46,Celsius,27,1.46E+12
7,1470,US,USA,United States,10,sensor-pad-10BsywSYUF,56,208.109.163.218,33.61,red,-111.89,Celsius,26,1.46E+12
0,1260,US,USA,United States,12,sensor-pad-12Y2kIm0o,92,68.28.91.22,38,yellow,-97,Celsius,12,1.46E+12
9,1259,US,USA,United States,15,device-mac-15se6mZ,70,67.185.72.1,47.41,yellow,-122,Celsius,13,1.46E+12
4,1425,US,USA,United States,16,sensor-pad-16aXmIJZtdO,53,68.85.85.106,38,red,-97,Celsius,15,1.46E+12
0,1466,US,USA,United States,17,meter-gauge-17zb8Fghhl,98,161.188.212.254,39.95,red,-75.16,Celsius,31,1.46E+12
9,1531,US,USA,United States,19,meter-gauge-19eg1BpfCO,75,64.124.180.215,38,red,-97,Celsius,29,1.46E+12
7,1155,US,USA,United States,20,sensor-pad-20gFNfBgqr,33,66.153.162.66,33.94,yellow,-78.92,Celsius,10,1.46E+12
8,1511,CA,CAN,Canada,24,sensor-pad-24PytzD00Cp,73,69.90.67.1,43.85,red,-79.33,Celsius,28,1.46E+12
4,880,US,USA,United States,25,therm-stick-25kK6VyzIFB,78,24.154.45.90,41.1,green,-80.76,Celsius,27,1.46E+12
6,992,US,USA,United States,30,sensor-pad-30FC7VCyFp0i,46,66.225.253.47,41.85,green,-87.65,Celsius,14,1.46E+12
8,1262,US,USA,United States,32,sensor-pad-329KFvY,30,128.83.9.146,30.3,yellow,-97.74,Celsius,19,1.46E+12
8,857,US,USA,United States,46,sensor-pad-46MiQ33UDaaa,63,65.5.48.253,36.17,green,-86.78,Celsius,12,1.46E+12
4,967,US,USA,United States,49,meter-gauge-49YesGXwt,70,170.37.224.1,42.28,green,-71.44,Celsius,25,1.46E+12
2,1032,US,USA,United States,52,sensor-pad-52eFObBC,34,72.49.128.1,38,yellow,-97,Celsius,10,1.46E+12
8,1436,US,USA,United States,54,sensor-pad-5410CWPrNb6,73,204.15.64.249,32.89,red,-117.13,Celsius,34,1.46E+12
6,1503,US,USA,United States,57,device-mac-57tRB0uMlvSb,40,64.246.146.13,42.66,red,-73.75,Celsius,22,1.46E+12
4,1105,MX,MEX,Mexico,58,sensor-pad-58HgZVw0,96,200.76.250.4,32.53,yellow,-117.02,Celsius,14,1.46E+12
3,1082,US,USA,United States,62,sensor-pad-62fH8oKr8aiT,31,151.198.215.1,38,yellow,-97,Celsius,27,1.46E+12
4,1090,US,USA,United States,63,device-mac-63GL4xSaZbj,91,66.198.198.1,44.56,yellow,-105.67,Celsius,31,1.46E+12
3,1524,US,USA,United States,64,sensor-pad-64djcIn,55,38.99.198.186,38,red,-97,Celsius,12,1.46E+12
5,1250,US,USA,United States,68,sensor-pad-682gym3oKv,81,216.83.68.103,42.4,yellow,-113.78,Celsius,12,1.46E+12
8,1399,US,USA,United States,70,sensor-pad-707OD4ui6U,54,137.164.46.143,33.82,yellow,-118.04,Celsius,26,1.46E+12
4,943,US,USA,United States,73,meter-gauge-73MhL2W,92,209.251.80.58,42.73,green,-87.87,Celsius,26,1.46E+12
9,1212,US,USA,United States,76,sensor-pad-76h137fwB6,74,208.103.221.1,38.87,yellow,-87.67,Celsius,20,1.46E+12
0,1233,CA,CAN,Canada,80,sensor-pad-80TY4dWSMH,57,159.128.0.181,50.01,yellow,-97.22,Celsius,32,1.46E+12
1,1028,US,USA,United States,85,therm-stick-85NcuaO,88,205.213.119.42,43.06,yellow,-89.41,Celsius,17,1.46E+12
1,1212,US,USA,United States,87,device-mac-87EJxth2l,38,204.16.48.130,33.42,yellow,-86.68,Celsius,25,1.46E+12
8,1290,US,USA,United States,94,sensor-pad-94HL9jChD,66,24.32.26.1,39.33,yellow,-120.25,Celsius,28,1.46E+12
0,952,US,USA,United States,98,sensor-pad-98mJQAfJpfW,50,12.116.241.94,38,green,-97,Celsius,22,1.46E+12
2,1131,US,USA,United States,99,device-mac-99Xh5YsPAzOU,27,146.82.204.36,42.4,yellow,-71.26,Celsius,22,1.46E+12
4,854,US,USA,United States,101,meter-gauge-101LT6cP,91,66.83.105.10,36.07,green,-79.79,Celsius,11,1.46E+12
2,1217,US,USA,United States,102,sensor-pad-102D03GaohQkq,89,130.94.149.242,39.62,yellow,-104.87,Celsius,10,1.46E+12
3,1252,US,USA,United States,104,sensor-pad-104Hk2i8,76,208.49.44.2,40.5,yellow,-80.08,Celsius,29,1.46E+12
7,1154,US,USA,United States,105,device-mac-1058nN4WSY9XD,71,64.65.104.235,21.32,yellow,-157.84,Celsius,27,1.46E+12
2,1182,US,USA,United States,108,sensor-pad-108NG6gl2jPi,82,208.35.184.254,34.2,yellow,-118.82,Celsius,34,1.46E+12
6,852,US,USA,United States,109,meter-gauge-109PooBS,80,24.29.148.73,38,green,-97,Celsius,32,1.46E+12
0,1480,US,USA,United States,116,sensor-pad-11663yUf,77,65.40.86.249,38,red,-97,Celsius,19,1.46E+12
6,905,CA,CAN,Canada,118,sensor-pad-118LhAs6l9HDI,41,24.215.34.53,43.23,green,-79.87,Celsius,28,1.46E+12
1,1360,US,USA,United States,121,meter-gauge-121R9rukaY2,91,68.85.158.77,38,yellow,-97,Celsius,24,1.46E+12
0,1520,US,USA,United States,123,device-mac-123zvY7uWFB,33,208.250.26.135,38,red,-97,Celsius,29,1.46E+12
7,1360,US,USA,United States,124,sensor-pad-124b8sCFB,64,72.34.37.168,34.04,yellow,-118.25,Celsius,26,1.46E+12
7,860,US,USA,United States,130,sensor-pad-130QcD7KHEM,27,63.218.164.50,38.98,green,-77.38,Celsius,29,1.46E+12
0,1133,US,USA,United States,131,meter-gauge-131LbuCgFDFfz,68,207.165.237.193,43.15,yellow,-93.21,Celsius,16,1.46E+12
0,804,US,USA,United States,134,sensor-pad-1344UGR6ipMd,76,65.103.30.102,38,green,-97,Celsius,23,1.46E+12
9,1118,US,USA,United States,143,meter-gauge-143DaKT9guwo,97,209.161.21.60,43.71,yellow,-116.19,Celsius,13,1.46E+12
2,1562,US,USA,United States,146,sensor-pad-146YKkPApKAmz,73,169.130.96.205,38,red,-97,Celsius,28,1.46E+12
6,1358,US,USA,United States,147,device-mac-147LitDjFCGsm,27,63.145.223.2,33.42,yellow,-117.62,Celsius,22,1.46E+12
9,1156,US,USA,United States,149,meter-gauge-149lYJiVVP,64,68.87.185.194,38,yellow,-97,Celsius,14,1.46E+12
6,1405,US,USA,United States,150,sensor-pad-150E4MQ1I7I,99,12.169.60.2,38,red,-97,Celsius,24,1.46E+12
2,1326,US,USA,United States,155,therm-stick-155Q8NNDE6hc,93,207.47.73.105,33.83,yellow,-117.87,Celsius,23,1.46E+12
1,1055,US,USA,United States,159,device-mac-159wxHwTv,26,207.99.35.138,40.94,yellow,-74.66,Celsius,13,1.46E+12
9,1005,MX,MEX,Mexico,160,sensor-pad-160O5fWChUtEd,51,132.247.251.14,28.97,yellow,-111.67,Celsius,11,1.46E+12
1,1565,US,USA,United States,162,sensor-pad-162AFoXZ4wxyj,91,208.111.10.38,28.53,red,-81.41,Celsius,26,1.46E+12
3,943,US,USA,United States,163,meter-gauge-163aEud9ec,41,65.98.64.214,40.71,green,-74.21,Celsius,12,1.46E+12
0,1532,US,USA,United States,167,meter-gauge-167c49F2rsfd,91,130.81.20.107,38,red,-97,Celsius,18,1.46E+12
1,1024,US,USA,United States,168,sensor-pad-168jsmHIvZoQ,44,72.194.233.1,38,yellow,-97,Celsius,30,1.46E+12
5,1469,US,USA,United States,169,meter-gauge-169Csr7y7Bv4W,67,69.10.78.169,40.69,red,-74.02,Celsius,12,1.46E+12
4,1141,CA,CAN,Canada,175,therm-stick-175pShgFa,46,168.144.73.16,43.63,yellow,-79.36,Celsius,27,1.46E+12
0,978,US,USA,United States,179,meter-gauge-1794X82qoL,51,74.201.124.206,38,green,-97,Celsius,25,1.46E+12
6,970,US,USA,United States,181,meter-gauge-181nX07JkjvbL,57,209.183.177.125,39.96,green,-105.17,Celsius,23,1.46E+12
6,1144,US,USA,United States,183,device-mac-183F1Kwzon,99,209.206.184.1,38,yellow,-97,Celsius,10,1.46E+12
0,803,US,USA,United States,185,therm-stick-185hLXCLeDto,62,66.218.79.1,37.42,green,-122.01,Celsius,11,1.46E+12
9,1272,US,USA,United States,188,sensor-pad-188iU1bREB0,54,24.99.218.1,34.03,yellow,-84.6,Celsius,31,1.46E+12
8,904,US,USA,United States,190,sensor-pad-190L9K1jSpR,48,63.84.52.254,40.88,green,-84.59,Celsius,21,1.46E+12
4,1212,US,USA,United States,192,sensor-pad-192lSdba2iz4,68,64.19.98.35,33.99,yellow,-96.39,Celsius,34,1.46E+12
2,865,US,USA,United States,194,sensor-pad-194RmwXLdwEb,75,76.111.152.1,38.31,green,-75.24,Celsius,26,1.46E+12
0,1329,US,USA,United States,195,device-mac-195EFN3e8fAcg,92,192.84.2.148,39.96,yellow,-75.2,Celsius,19,1.46E+12
4,1130,US,USA,United States,197,meter-gauge-197kbVAoO,72,128.123.86.1,32.27,yellow,-106.75,Celsius,14,1.46E+12
4,1433,US,USA,United States,198,sensor-pad-198i0dgLr,95,63.123.73.1,29.75,red,-95.61,Celsius,27,1.46E+12
3,1358,US,USA,United States,199,meter-gauge-1999DIRTnt,87,138.123.88.1,39.64,yellow,-75.62,Celsius,15,1.46E+12
5,814,US,USA,United States,200,sensor-pad-200P0imILHSKs,60,208.123.102.1,26.22,green,-98.24,Celsius,33,1.46E+12
4,961,US,USA,United States,202,sensor-pad-2026uC0k1R,67,68.86.208.121,38,green,-97,Celsius,12,1.46E+12
0,939,US,USA,United States,209,meter-gauge-2092AWTuovHc,84,192.85.240.41,37.38,green,-122.18,Celsius,17,1.46E+12
3,886,US,USA,United States,211,meter-gauge-211ZXKquHC,56,98.16.151.1,40.86,green,-96.71,Celsius,18,1.46E+12
1,985,US,USA,United States,212,sensor-pad-212s5XMzVT,59,64.69.99.114,38,green,-97,Celsius,33,1.46E+12
0,1543,US,USA,United States,217,meter-gauge-217TwSfC,96,152.179.92.5,39.03,red,-77.48,Celsius,11,1.46E+12
8,1492,US,USA,United States,220,sensor-pad-220NFfaB,88,69.89.229.62,42.75,red,-73.6,Celsius,23,1.46E+12
9,1052,US,USA,United States,231,device-mac-231ZLoopSPtvJ,63,71.189.64.1,38,yellow,-97,Celsius,30,1.46E+12
3,961,US,USA,United States,232,sensor-pad-232NPOjBj2,88,209.43.117.48,39.82,green,-86.14,Celsius,24,1.46E+12
8,1309,CA,CAN,Canada,234,sensor-pad-234m7Mls,48,69.70.211.1,45.51,yellow,-73.57,Celsius,10,1.46E+12
2,1203,US,USA,United States,235,therm-stick-23520fm6m3,97,199.70.237.1,38,yellow,-97,Celsius,12,1.46E+12
5,1026,CA,CAN,Canada,240,sensor-pad-240KyHP1kA8q,67,66.244.223.137,43.66,yellow,-79.4,Celsius,26,1.46E+12
3,1063,US,USA,United States,243,device-mac-243LAI7tApLGv,69,216.82.164.1,42.42,yellow,-89.56,Celsius,32,1.46E+12
4,1045,US,USA,United States,245,therm-stick-245hmz8pCLuO,48,166.82.154.1,35.95,yellow,-78.56,Celsius,29,1.46E+12
4,1558,US,USA,United States,246,sensor-pad-246W11Dvh,75,68.87.192.2,38,red,-97,Celsius,18,1.46E+12
5,1332,US,USA,United States,251,meter-gauge-251cXtz1C3,50,165.106.1.1,40.03,yellow,-75.33,Celsius,12,1.46E+12
0,1406,US,USA,United States,253,meter-gauge-253jo81wYOW,63,68.86.148.22,38,red,-97,Celsius,18,1.46E+12
7,1004,US,USA,United States,260,sensor-pad-260F7DTEbnz,57,72.21.168.109,42.36,yellow,-71.05,Celsius,13,1.46E+12
7,1315,US,USA,United States,261,device-mac-261mokZ2up,84,66.219.129.45,40.96,yellow,-81.7,Celsius,13,1.46E+12
7,962,US,USA,United States,263,meter-gauge-263ps0qHSc,37,199.255.79.1,39.01,green,-77.1,Celsius,11,1.46E+12
8,1020,US,USA,United States,266,sensor-pad-266wxdoPJgmVJ,39,68.86.21.16,38,yellow,-97,Celsius,26,1.46E+12
2,1372,US,USA,United States,269,meter-gauge-26928628Wfq,49,128.171.193.33,21.33,yellow,-157.82,Celsius,26,1.46E+12
7,1426,US,USA,United States,273,device-mac-273UkFbpFbGRc,45,216.68.50.241,38,red,-97,Celsius,22,1.46E+12
2,1279,US,USA,United States,274,sensor-pad-274YLNa6dMOpB,74,65.123.232.21,38,yellow,-97,Celsius,22,1.46E+12
4,1128,US,USA,United States,276,sensor-pad-276wD446D,96,68.165.105.2,37.65,yellow,-121.86,Celsius,19,1.46E+12
5,931,US,USA,United States,277,meter-gauge-277lPH3SPzBI,87,205.170.190.3,38,green,-97,Celsius,27,1.46E+12
4,1033,US,USA,United States,278,sensor-pad-278cGQuG9MTB,95,38.20.66.229,38,yellow,-97,Celsius,30,1.46E+12
7,1306,US,USA,United States,279,device-mac-279x8mYQn,34,71.160.48.1,38,yellow,-97,Celsius,30,1.46E+12
2,1468,US,USA,United States,280,sensor-pad-280pqyvM,32,63.251.180.249,38,red,-97,Celsius,13,1.46E+12
0,939,US,USA,United States,281,meter-gauge-281UfiZUxpl,70,4.59.156.82,38,green,-97,Celsius,33,1.46E+12
0,836,US,USA,United States,283,meter-gauge-283wT3UOgJZ,64,129.101.79.13,46.84,green,-116.68,Celsius,23,1.46E+12
1,1114,US,USA,United States,288,sensor-pad-288D40Cw,76,66.98.214.35,29.75,yellow,-95.37,Celsius,22,1.46E+12
9,1187,US,USA,United States,289,meter-gauge-289SPspq,83,65.5.194.195,35.75,yellow,-78.78,Celsius,18,1.46E+12
2,893,US,USA,United States,291,device-mac-291oEbQT,95,69.139.170.42,38,green,-97,Celsius,20,1.46E+12
1,1552,US,USA,United States,293,meter-gauge-293C11JCIZ,79,154.54.27.25,38,red,-97,Celsius,28,1.46E+12
8,1215,US,USA,United States,296,sensor-pad-296yHQTHKk4mM,50,198.65.68.1,39.62,yellow,-104.87,Celsius,28,1.46E+12
8,1012,US,USA,United States,299,meter-gauge-2991vJAmf,73,24.104.129.110,39.98,yellow,-74.94,Celsius,15,1.46E+12
8,1311,US,USA,United States,301,meter-gauge-301wHcyNzw,26,150.199.7.154,38.88,yellow,-92.4,Celsius,28,1.46E+12
9,1583,US,USA,United States,302,sensor-pad-302OhWpJ,92,24.231.187.58,43.28,red,-84.57,Celsius,19,1.46E+12
4,1406,US,USA,United States,303,device-mac-303NtnEHKBNq,91,216.6.91.13,39.74,red,-75.67,Celsius,33,1.46E+12
2,1450,US,USA,United States,304,sensor-pad-304B6kUpKGKC,99,65.202.189.1,38,red,-97,Celsius,14,1.46E+12
6,1233,US,USA,United States,305,therm-stick-305Kle4S,48,208.53.44.201,40.32,yellow,-111.75,Celsius,29,1.46E+12
9,1451,US,USA,United States,306,sensor-pad-306gRWxqx6k,42,149.152.1.66,41.78,red,-72.7,Celsius,20,1.46E+12
2,1542,US,USA,United States,308,sensor-pad-308oqspD3,90,4.71.248.45,38,red,-97,Celsius,15,1.46E+12
2,1082,US,USA,United States,314,sensor-pad-314HSipAadO,74,165.166.133.89,33.86,yellow,-78.98,Celsius,19,1.46E+12
4,1450,US,USA,United States,315,device-mac-315NnZUFPJ,84,12.90.115.150,38,red,-97,Celsius,12,1.46E+12
1,1218,US,USA,United States,318,sensor-pad-318b4KNi,79,209.74.39.223,38,yellow,-97,Celsius,30,1.46E+12
1,1533,US,USA,United States,321,device-mac-321ZF71c,62,69.119.108.1,40.93,red,-74.16,Celsius,26,1.46E+12
6,1173,US,USA,United States,325,therm-stick-3255O3f0dWc,33,69.21.5.210,38,yellow,-97,Celsius,29,1.46E+12
6,1178,CA,CAN,Canada,326,sensor-pad-326Loy6wfxus0,58,66.131.31.1,45.52,yellow,-73.61,Celsius,24,1.46E+12
2,1289,US,USA,United States,329,meter-gauge-329OOaAzOXv,38,64.215.248.94,40.39,yellow,-78.92,Celsius,12,1.46E+12
0,1044,US,USA,United States,331,meter-gauge-331j8YASFgep,69,64.71.133.39,38.23,yellow,-120.5,Celsius,23,1.46E+12
8,1587,US,USA,United States,332,sensor-pad-332TDsDSw,39,69.12.179.1,38.39,red,-122.75,Celsius,33,1.46E+12
7,1197,CA,CAN,Canada,333,device-mac-333MgsdQBhY,53,74.12.180.1,43.64,yellow,-79.39,Celsius,33,1.46E+12
4,915,US,USA,United States,335,therm-stick-335Tbd0K,69,69.58.192.9,41.29,green,-96.17,Celsius,22,1.46E+12
0,927,US,USA,United States,337,meter-gauge-337kMdpfwjEE,66,76.24.104.1,42.12,green,-71.1,Celsius,23,1.46E+12
2,852,US,USA,United States,338,sensor-pad-338T2P1jSPz,95,38.112.32.146,38,green,-97,Celsius,11,1.46E+12
8,1236,US,USA,United States,339,device-mac-339YQpIhJ0bw,89,206.170.79.4,34.09,yellow,-118.29,Celsius,23,1.46E+12
7,1030,US,USA,United States,341,meter-gauge-341JQ8nlpWfMT,78,168.36.46.1,30.27,yellow,-97.74,Celsius,17,1.46E+12
8,1055,US,USA,United States,342,sensor-pad-3428qsQFT,55,128.36.38.1,41.31,yellow,-72.93,Celsius,32,1.46E+12
1,1016,US,USA,United States,344,sensor-pad-3448fmEYOh,28,208.42.3.26,44.86,yellow,-93.44,Celsius,24,1.46E+12
4,1269,US,USA,United States,347,meter-gauge-347VZvVXoU9bB,97,152.53.24.2,35.99,yellow,-78.9,Celsius,27,1.46E+12
8,1442,US,USA,United States,352,sensor-pad-352u45ZV48,72,208.67.164.25,25.77,red,-80.36,Celsius,11,1.46E+12
0,1327,US,USA,United States,354,sensor-pad-354ztT0hX9Ik,72,67.78.168.1,28.55,yellow,-81.3,Celsius,23,1.46E+12
1,1234,US,USA,United States,357,device-mac-357L3JNT,96,66.26.129.118,35.22,yellow,-80.79,Celsius,34,1.46E+12
4,1145,US,USA,United States,360,sensor-pad-360y7hqY,85,209.90.120.1,40.3,yellow,-111.68,Celsius,30,1.46E+12
9,1548,US,USA,United States,363,device-mac-3631Mbs0,72,206.223.151.180,39.39,red,-119.68,Celsius,28,1.46E+12
6,1106,US,USA,United States,364,sensor-pad-364V2flrCRzba,50,66.227.239.1,43.61,yellow,-83.95,Celsius,16,1.46E+12
6,1557,US,USA,United States,365,therm-stick-365APmRP1MzYm,69,71.227.240.1,47.2,red,-122.45,Celsius,31,1.46E+12
7,837,US,USA,United States,371,meter-gauge-371PUPsmL6l,72,70.251.87.1,38,green,-97,Celsius,28,1.46E+12
0,1537,CA,CAN,Canada,373,meter-gauge-3738wCnQ,27,216.191.193.89,43.64,red,-79.39,Celsius,25,1.46E+12
7,810,US,USA,United States,375,device-mac-375V9BU5MG,78,206.128.120.230,37.96,green,-121.26,Celsius,34,1.46E+12
3,1084,US,USA,United States,381,device-mac-381BXXEFSJP,42,66.162.80.182,38,yellow,-97,Celsius,15,1.46E+12
3,1379,US,USA,United States,382,sensor-pad-382oL8Ro,42,12.116.6.18,38,yellow,-97,Celsius,30,1.46E+12
5,1370,US,USA,United States,384,sensor-pad-384SD0LVCxqz,75,67.63.11.5,38,yellow,-97,Celsius,26,1.46E+12
0,1057,US,USA,United States,387,device-mac-387PnF8U,70,24.31.194.126,38,yellow,-97,Celsius,28,1.46E+12
9,1471,US,USA,United States,389,meter-gauge-389T6om4,33,67.49.152.1,21.35,red,-158.02,Celsius,29,1.46E+12
5,1009,US,USA,United States,392,sensor-pad-392Qr76vv,77,208.72.135.233,33.65,yellow,-86.71,Celsius,19,1.46E+12
9,1199,US,USA,United States,393,device-mac-393qsuQjS17AC,35,63.76.222.54,38,yellow,-97,Celsius,23,1.46E+12
9,1562,US,USA,United States,395,therm-stick-395vF91m9Bl,34,199.70.249.129,38,red,-97,Celsius,21,1.46E+12
9,817,US,USA,United States,397,meter-gauge-397N7G0DFis,56,71.73.0.1,38,green,-97,Celsius,22,1.46E+12
3,1399,US,USA,United States,401,meter-gauge-401vdpy7,94,128.210.159.1,40.42,yellow,-86.92,Celsius,26,1.46E+12
4,1228,US,USA,United States,404,sensor-pad-404vhgTS1a3T9,93,63.175.114.69,38,yellow,-97,Celsius,27,1.46E+12
8,1152,US,USA,United States,406,sensor-pad-406P8903shIa,56,76.13.1.239,37.42,yellow,-122.01,Celsius,24,1.46E+12
5,1248,US,USA,United States,410,sensor-pad-410mm3FeH,76,68.1.0.133,38,yellow,-97,Celsius,33,1.46E+12
5,1370,US,USA,United States,412,sensor-pad-412bO0ULM,90,66.18.32.34,35.05,yellow,-85.31,Celsius,22,1.46E+12
0,868,CA,CAN,Canada,413,meter-gauge-413UMKlGuP,79,216.18.62.34,49.28,green,-123.13,Celsius,14,1.46E+12
9,1444,US,USA,United States,422,sensor-pad-422k7zYtfM,93,74.128.8.181,38,red,-97,Celsius,19,1.46E+12
5,1403,US,USA,United States,423,device-mac-423QqJHGF6rR,69,24.28.62.186,38,red,-97,Celsius,14,1.46E+12
3,977,US,USA,United States,426,sensor-pad-426cntaKzUj,54,130.81.39.43,38,green,-97,Celsius,24,1.46E+12
9,1218,US,USA,United States,428,sensor-pad-428lSAmdTU,28,64.132.122.2,35.19,yellow,-90.09,Celsius,27,1.46E+12
3,1287,US,USA,United States,430,sensor-pad-4308fv314mi,67,64.56.109.113,39.6,yellow,-84.16,Celsius,12,1.46E+12
2,1472,US,USA,United States,434,sensor-pad-434EMFFatcU,62,216.158.255.181,36.41,red,-105.52,Celsius,17,1.46E+12
3,1531,US,USA,United States,438,sensor-pad-438cmWmKxo8M,57,64.32.59.1,26.36,red,-81.83,Celsius,16,1.46E+12
2,1562,US,USA,United States,443,meter-gauge-443iQMGgjOYey,50,12.118.100.42,38,red,-97,Celsius,22,1.46E+12
0,1102,US,USA,United States,444,sensor-pad-444HxOHj,51,71.169.208.1,38,yellow,-97,Celsius,21,1.46E+12
5,1516,US,USA,United States,447,device-mac-447tIpfzP,96,216.211.134.188,47.63,red,-122.34,Celsius,11,1.46E+12
8,1208,US,USA,United States,453,device-mac-453ZzdMktXk,67,154.54.39.153,38,yellow,-97,Celsius,33,1.46E+12
1,1541,US,USA,United States,459,device-mac-459ldL6VE,87,208.97.236.133,37.79,red,-122.4,Celsius,25,1.46E+12
9,1515,US,USA,United States,460,sensor-pad-460qhHbpezyG,68,69.50.227.251,37.33,red,-121.89,Celsius,18,1.46E+12
7,898,US,USA,United States,462,sensor-pad-462NirFWZtvOw,26,209.155.224.41,38.84,green,-77.34,Celsius,31,1.46E+12
8,1456,US,USA,United States,463,meter-gauge-463Gfe8VWP,75,128.227.29.3,29.65,red,-82.32,Celsius,16,1.46E+12
8,1352,US,USA,United States,468,sensor-pad-4682UiiA,34,216.27.149.63,40.69,yellow,-74.02,Celsius,33,1.46E+12
1,1457,US,USA,United States,469,meter-gauge-469oFaMiVyZ,83,66.232.23.104,25.78,red,-80.18,Celsius,21,1.46E+12
6,922,US,USA,United States,471,device-mac-471BonOScIe,54,204.10.64.6,27.92,green,-82.38,Celsius,14,1.46E+12
8,991,US,USA,United States,479,meter-gauge-479RFp0vf,84,65.38.24.33,36.15,green,-95.99,Celsius,15,1.46E+12
6,1545,US,USA,United States,482,sensor-pad-482bTaE6,87,64.113.43.98,43.44,red,-84.03,Celsius,26,1.46E+12
1,857,US,USA,United States,486,sensor-pad-486eCwFGpB,70,68.87.210.194,38,green,-97,Celsius,30,1.46E+12
9,1466,US,USA,United States,489,device-mac-489vUULPN3J,51,216.170.93.132,33.47,red,-86.81,Celsius,18,1.46E+12
4,904,US,USA,United States,491,meter-gauge-491aFrpG15Qs,96,70.164.39.1,29.95,green,-90.21,Celsius,15,1.46E+12
4,1487,US,USA,United States,497,meter-gauge-497suUASxEyE,85,64.71.18.161,37.49,red,-122.21,Celsius,15,1.46E+12
